,stack_index,tiff_index,file_name,tillage,fertilizer,tillage-fertilizer,block,sub-rep,window_size,skip,denoise,skew_mean,skew_median,skew_std,skew_p5,skew_p95,kurt_mean,kurt_median,kurt_std,kurt_p5,kurt_p95,vari_mean,vari_median,vari_std,vari_p5,vari_p95,edge_mean,edge_median,edge_std,edge_p5,edge_p95,img_mean,img_median,img_std,img_p5,img_p95,img_mean_norm (g/cm3),img_median_norm (g/cm3),img_std_norm (g/cm3),img_p5_norm (g/cm3),img_p95_norm (g/cm3),depth
0,10,0,20210527Sbx_VBCSoilCores10_39um 3_0000.tif,NT,HM,NT-HM,2,1,50,10,True,0.4987908443230981,0.5861522713017653,0.8401074353171177,-1.0563669632376633,1.6972073131451293,0.604208282919661,-0.005431154976831332,2.810821792203424,-1.3026581770443089,4.20384285931858,926370.8833412167,733122.5330114703,749290.7883566845,202166.49339826917,2346478.1053552036,10.646487987050435,7.0,11.514276875249655,1.0,34.0,4724.922223295956,4569.546503389025,1214.5341004087984,2951.0801919351006,6729.223955889902,1.3735866245793975,1.301461640621205,0.5637834055483886,0.5501740081622174,2.303978003601203,0.0
1,10,0,20210527Sbx_VBCSoilCores10_39um 3_0000.tif,NT,HM,NT-HM,2,1,150,10,True,0.7662555618694239,0.7433198264276524,0.5324459256836821,-0.17500202802855036,1.6669627441213943,1.0830471774303034,0.31513538475029756,2.1853589454497424,-1.1661929798564061,5.397391200450931,1272543.0819471572,1097799.481583735,596408.7310096127,572250.5128437465,2449388.12276074,10.646487987050435,7.0,11.514276875249655,1.0,34.0,4724.922223295956,4569.546503389025,1214.5341004087984,2951.0801919351006,6729.223955889902,1.3735866245793975,1.301461640621205,0.5637834055483886,0.5501740081622174,2.303978003601203,0.0
2,10,50,20210527Sbx_VBCSoilCores10_39um 3_0050.tif,NT,HM,NT-HM,2,1,50,10,True,0.24015920335024118,0.31445622910270915,0.8860873419900692,-1.3052278959830144,1.5142307985402608,0.6328486069850291,0.05506607259360874,2.714379585895467,-1.2500864148400999,4.158053140740765,595899.1952602874,444804.0415425429,574645.626836617,135766.20292738927,1382617.0610799734,10.916765988362458,8.0,10.785632024119453,1.0,32.0,4962.899422108271,4809.1762058451595,1014.5377270681253,3460.587684400461,6552.493329968464,1.3487643543205718,1.283991012511895,0.4274890974223717,0.7157451262868547,2.0185610970232952,0.19499999999999998
3,10,50,20210527Sbx_VBCSoilCores10_39um 3_0050.tif,NT,HM,NT-HM,2,1,150,10,True,0.3643034861788494,0.35307581139178745,0.7451181873586878,-0.7525809000849694,1.672070123228048,0.9330923417890012,0.49600032931099536,1.7125641389457797,-0.884864654372471,4.296654883637742,790307.132959591,642212.392895214,481376.16410136875,372912.55342435394,1953319.49267789,10.916765988362458,8.0,10.785632024119453,1.0,32.0,4962.899422108271,4809.1762058451595,1014.5377270681253,3460.587684400461,6552.493329968464,1.3487643543205718,1.283991012511895,0.4274890974223717,0.7157451262868547,2.0185610970232952,0.19499999999999998
4,10,100,20210527Sbx_VBCSoilCores10_39um 3_0100.tif,NT,HM,NT-HM,2,1,50,10,True,0.014722962521764006,0.03228698962474864,0.8203650596400803,-1.3185253039552145,1.2249324193456104,0.26842387436640747,-0.28279135776894204,2.1910125195543153,-1.2615175666848752,3.3806868767467435,660451.016931167,528180.3124966185,529884.1137711953,190031.5366093897,1608742.8052312017,8.157372115684183,6.0,8.21332373511052,1.0,24.0,5151.111674468205,5095.208725504455,951.1614005122146,3627.5536038319437,6617.832446065232,1.373511385039724,1.3498672691986566,0.4022930946245053,0.7291234917270463,1.993859979755677,0.38999999999999996
5,10,100,20210527Sbx_VBCSoilCores10_39um 3_0100.tif,NT,HM,NT-HM,2,1,150,10,True,0.02068349706975494,-0.024134627310267436,0.6058612215456962,-0.8406175996287599,1.1173081578524877,0.2822962457123135,-0.04971385883975543,1.2075197686849548,-1.0461980933132171,2.491426482078617,784585.8214069157,707357.6877032195,305849.8120665666,441557.53487982426,1487712.8819035774,8.157372115684183,6.0,8.21332373511052,1.0,24.0,5151.111674468205,5095.208725504455,951.1614005122146,3627.5536038319437,6617.832446065232,1.373511385039724,1.3498672691986566,0.4022930946245053,0.7291234917270463,1.993859979755677,0.38999999999999996
6,10,150,20210527Sbx_VBCSoilCores10_39um 3_0150.tif,NT,HM,NT-HM,2,1,50,10,True,-0.058345283962695775,-0.020008380720473555,0.8629745655806026,-1.533750428358026,1.3205309294889447,0.26100266676165484,-0.3907038535444398,2.042248048388131,-1.356948125892371,3.8827365838580152,752196.8527152386,646016.630300676,530190.8955700025,185212.86268769082,1667534.6005759605,7.830349342373025,5.0,8.076803082397053,1.0,24.0,5343.206678444011,5353.608690113318,1054.00374718588,3641.837924862,6751.996262894168,1.4366408568024007,1.4411804743715506,0.45998544135393354,0.6941341445523579,2.0514609658468963,0.585
7,10,150,20210527Sbx_VBCSoilCores10_39um 3_0150.tif,NT,HM,NT-HM,2,1,150,10,True,0.05284383382354073,0.0016568004237215534,0.6868771253651282,-0.9242392225189718,1.3007160306197816,0.1570232558071856,-0.3154588164007184,1.6153018856880077,-1.15279928288322,3.200853326558535,946843.4081846218,939653.393175115,224764.63820724154,588454.540897182,1365356.9619198223,7.830349342373025,5.0,8.076803082397053,1.0,24.0,5343.206678444011,5353.608690113318,1054.00374718588,3641.837924862,6751.996262894168,1.4366408568024007,1.4411804743715506,0.45998544135393354,0.6941341445523579,2.0514609658468963,0.585
8,10,200,20210527Sbx_VBCSoilCores10_39um 3_0200.tif,NT,HM,NT-HM,2,1,50,10,True,0.037857171618279534,0.10293009911715531,0.6692815288627806,-1.160693250472267,1.0572678747996163,-0.15821804845293988,-0.5611574948080864,1.3463801110413478,-1.271063302875839,2.369775205016106,587763.6108840631,518017.62199978647,356734.91077830415,200863.9217143336,1139476.7905121266,20.832209719951795,15.0,18.769694432092557,2.0,59.0,5488.979775738152,5474.512152916151,903.9718952969611,4012.0774469779367,6837.210504291004,1.4643508128004594,1.4580266439661156,0.3951492900869395,0.8187589423301598,2.053697028133895,0.7799999999999999
9,10,200,20210527Sbx_VBCSoilCores10_39um 3_0200.tif,NT,HM,NT-HM,2,1,150,10,True,0.07287967585836007,0.037520417128884834,0.44766165877591363,-0.5826013797658327,0.7743659481977175,-0.2504682137197481,-0.5445259564255347,1.1735625630307305,-1.0056168603486568,1.0391214962299662,695930.5658603606,682457.0563789804,178018.9259603063,424773.246291029,1001905.3154632611,20.832209719951795,15.0,18.769694432092557,2.0,59.0,5488.979775738152,5474.512152916151,903.9718952969611,4012.0774469779367,6837.210504291004,1.4643508128004594,1.4580266439661156,0.3951492900869395,0.8187589423301598,2.053697028133895,0.7799999999999999
10,10,250,20210527Sbx_VBCSoilCores10_39um 3_0250.tif,NT,HM,NT-HM,2,1,50,10,True,0.014169428418654671,0.15267996636928305,0.9471759432043186,-1.5942781428087258,1.3120820378844005,0.6115756363766528,-0.14813602047665952,3.3230902097051516,-1.2016228576465502,4.4409171091118145,506290.1467513605,410863.5975692315,438168.4936365136,137214.52570860946,1116747.7928834592,11.866653939263772,8.0,11.313268823993816,1.0,34.0,5608.926332514759,5591.346556546429,883.5104018492981,4199.561166137151,6850.721832969406,1.49250115436258,1.484895344421163,0.3822467481858869,0.8827457392291728,2.029758317342332,0.975
11,10,250,20210527Sbx_VBCSoilCores10_39um 3_0250.tif,NT,HM,NT-HM,2,1,150,10,True,0.14236713315160174,0.2638907943378246,0.8796826762133937,-1.4656670604473863,1.2573652614273598,2.29539411339687,0.33346981709416523,7.9146366604980605,-0.7723787612092037,5.012696334651746,568371.8724102617,506866.6287419847,270419.80722640257,329772.1673521432,955412.4237009959,11.866653939263772,8.0,11.313268823993816,1.0,34.0,5608.926332514759,5591.346556546429,883.5104018492981,4199.561166137151,6850.721832969406,1.49250115436258,1.484895344421163,0.3822467481858869,0.8827457392291728,2.029758317342332,0.975
12,10,300,20210527Sbx_VBCSoilCores10_39um 3_0300.tif,NT,HM,NT-HM,2,1,50,10,True,-0.43712090367976864,-0.504757228688302,0.9574064267208849,-1.8842716848135233,1.0692619349203958,1.0172621107499369,0.16442218613669413,3.270637059475732,-1.2474154870036436,5.839606658611653,526091.7224626322,402085.276526264,471705.84102961427,93020.05702868095,1281853.4354523602,8.460133898979185,6.0,8.819633301576419,1.0,26.0,5671.274861474383,5844.870561859496,916.426219041892,4028.8465572952373,6841.378654293174,1.5463276328607027,1.6245404212583598,0.41289185039133225,0.806338698065041,2.073512811687174,1.17
13,10,300,20210527Sbx_VBCSoilCores10_39um 3_0300.tif,NT,HM,NT-HM,2,1,150,10,True,-0.5676806841583188,-0.7495998967640866,0.9277105600037523,-1.6479200671855194,1.5860759476616435,1.788787345026595,0.4633157432734545,4.1617471088355575,-1.054873223435348,9.97110335898658,639803.8598677833,591780.751255528,243538.97991091802,297778.5531947043,1075707.8332004952,8.460133898979185,6.0,8.819633301576419,1.0,26.0,5671.274861474383,5844.870561859496,916.426219041892,4028.8465572952373,6841.378654293174,1.5463276328607027,1.6245404212583598,0.41289185039133225,0.806338698065041,2.073512811687174,1.17
14,10,350,20210527Sbx_VBCSoilCores10_39um 3_0350.tif,NT,HM,NT-HM,2,1,50,10,True,-0.6611086583747765,-0.6666848156749351,0.8239929867854332,-1.9832860932191734,0.6461003870896584,0.9327732922347504,0.13767575672045607,2.7194489038933316,-1.3383030673787686,5.680318609625865,565011.8169202957,479444.3370728935,427808.67391128646,72528.59081082349,1345579.574221931,19.442694931095513,12.0,20.66003343027547,2.0,63.0,5709.217768165317,5979.839889786536,935.7529302895631,3821.8477486009538,6785.354062655436,1.5821158898097727,1.7059253793571993,0.428106512311724,0.7186450201354664,2.074447723238994,1.365
15,10,350,20210527Sbx_VBCSoilCores10_39um 3_0350.tif,NT,HM,NT-HM,2,1,150,10,True,-0.9431122924253423,-0.9185814848601251,0.5652154752221411,-1.9367911807473974,-0.00951925146038408,1.118650777339427,0.568045382037512,2.0630378868698296,-0.9001683288438546,5.613004313639581,713419.4804924377,685708.8974212031,355295.7076698694,181146.5013951948,1321522.2867375384,19.442694931095513,12.0,20.66003343027547,2.0,63.0,5709.217768165317,5979.839889786536,935.7529302895631,3821.8477486009538,6785.354062655436,1.5821158898097727,1.7059253793571993,0.428106512311724,0.7186450201354664,2.074447723238994,1.365
16,10,400,20210527Sbx_VBCSoilCores10_39um 3_0400.tif,NT,HM,NT-HM,2,1,50,10,True,-0.6052797377751821,-0.5804645712967891,0.8103608652390139,-1.9865003384425703,0.6232467577787686,0.6609063596354678,-0.14295844985158945,2.42678773363341,-1.4144075599494244,5.481287376246295,621893.3460592552,576500.9569486969,423426.74650207534,86827.25855812806,1394492.0119677559,8.806824931323781,5.0,9.489035791574501,1.0,29.0,5748.869506886213,6045.285393298314,989.386120584231,3834.715768602356,6920.194317310394,1.5938071373265725,1.7282875769821062,0.44887297403577425,0.725377852349534,2.1252235785704845,1.5599999999999998
17,10,400,20210527Sbx_VBCSoilCores10_39um 3_0400.tif,NT,HM,NT-HM,2,1,150,10,True,-0.799003916571444,-0.7954568819715814,0.6063572603069495,-1.7257260107087236,0.15921335540224782,0.630289885929133,-0.25849855025141144,2.101346591315559,-1.2745606734447186,5.071582846351625,787207.8693981903,842851.38139116,328907.0792338524,231049.68491565462,1317417.7259517622,8.806824931323781,5.0,9.489035791574501,1.0,29.0,5748.869506886213,6045.285393298314,989.386120584231,3834.715768602356,6920.194317310394,1.5938071373265725,1.7282875769821062,0.44887297403577425,0.725377852349534,2.1252235785704845,1.5599999999999998
18,10,450,20210527Sbx_VBCSoilCores10_39um 3_0450.tif,NT,HM,NT-HM,2,1,50,10,True,-0.4947290379411547,-0.46642127710275993,0.8399339014396577,-1.897580261302675,0.7440617708095769,0.5118605629312731,-0.24517273904628167,2.349556945705595,-1.4036966694773527,5.053609031146509,664612.4911278972,606581.0018541825,460880.3044292223,84240.43886458811,1536977.5481402301,15.70906639551486,10.0,16.234184281051363,1.0,51.0,5817.609759329412,6102.201066281032,1010.2997731593009,3900.5114482503623,7048.223255177111,1.548854685597334,1.6721786970681103,0.43780051523218544,0.7181045947440313,2.082125341344431,1.755
19,10,450,20210527Sbx_VBCSoilCores10_39um 3_0450.tif,NT,HM,NT-HM,2,1,150,10,True,-0.7122191635081148,-0.7141464177247275,0.6814659145028783,-1.820447927088578,0.46753335596384854,0.45349461828063165,-0.18975450517629522,2.121859613344781,-1.133432151726845,4.323659925633237,917736.895272725,921422.7053216007,341730.58807795565,333693.6631952043,1500847.5489814626,15.70906639551486,10.0,16.234184281051363,1.0,51.0,5817.609759329412,6102.201066281032,1010.2997731593009,3900.5114482503623,7048.223255177111,1.548854685597334,1.6721786970681103,0.43780051523218544,0.7181045947440313,2.082125341344431,1.755
20,10,500,20210527Sbx_VBCSoilCores10_39um 3_0500.tif,NT,HM,NT-HM,2,1,50,10,True,-0.47300017911447484,-0.544759197873647,0.9606636377151568,-1.9397769700889154,1.1192017392912155,1.0332322499901159,0.24844114779694837,2.9721832353765834,-1.344573971526703,5.774003065324554,610940.7619588414,479800.68257427873,544558.2945023857,86924.5333737266,1545933.5316485344,13.021968625340214,8.0,13.976439946277669,1.0,43.0,5920.03020473373,6204.6761121959635,1051.3545761539435,3923.1226711517425,7114.492077412144,1.633200377595722,1.7597158784542641,0.46729163249847316,0.7456423619834963,2.164098374428477,1.95
21,10,500,20210527Sbx_VBCSoilCores10_39um 3_0500.tif,NT,HM,NT-HM,2,1,150,10,True,-0.4409873300841958,-0.41481122192611886,0.9016322538899066,-1.8514504478681302,1.017846690390244,1.0933475169068494,0.33771270677521614,2.4360707054515958,-1.1835463270810105,5.644715390585581,947765.7628327211,912242.0973587731,518609.3046572296,254279.7348916383,1890386.6881082023,13.021968625340214,8.0,13.976439946277669,1.0,43.0,5920.03020473373,6204.6761121959635,1051.3545761539435,3923.1226711517425,7114.492077412144,1.633200377595722,1.7597158784542641,0.46729163249847316,0.7456423619834963,2.164098374428477,1.95
22,10,550,20210527Sbx_VBCSoilCores10_39um 3_0550.tif,NT,HM,NT-HM,2,1,50,10,True,-0.5895826953925744,-0.6685144373838416,1.0397066875468914,-1.9653120693354116,0.8360322781259062,1.2667228758782756,0.17459118524913952,7.069561109522175,-1.3873826911608365,5.543818857554872,632432.1490412899,497081.24528497417,506814.6215688126,76788.91518975733,1582747.3529840917,3.951080796229642,2.0,4.971354948559479,0.0,14.0,5909.117381772471,6205.87007960807,1090.645310878659,3713.303493918768,7056.107443400207,1.64833321391854,1.7815583177413197,0.48963778875612457,0.6625375149460687,2.1632665950084973,2.145
23,10,550,20210527Sbx_VBCSoilCores10_39um 3_0550.tif,NT,HM,NT-HM,2,1,150,10,True,-0.3158614357045832,-0.5247159919674947,1.8148469619088432,-1.8082502779122718,1.0309528108095136,8.214609108277047,0.5698681380718513,40.80887441485439,-1.3592788735894397,7.020385322657657,913760.7257341293,907709.9620663747,556342.0704913363,205847.35000059733,1922973.8548906285,3.951080796229642,2.0,4.971354948559479,0.0,14.0,5909.117381772471,6205.87007960807,1090.645310878659,3713.303493918768,7056.107443400207,1.64833321391854,1.7815583177413197,0.48963778875612457,0.6625375149460687,2.1632665950084973,2.145
24,10,600,20210527Sbx_VBCSoilCores10_39um 3_0600.tif,NT,HM,NT-HM,2,1,50,10,True,-0.6329346607673703,-0.6763241649048302,0.8248777997543177,-1.8824783353267924,0.8144310025713674,0.8221526991157423,0.15685258144973013,2.8066934302783437,-1.4132146654549953,5.083456066901405,676635.1966590028,531845.8726851894,602564.6506342948,79745.42784775203,1655671.1858560697,13.393652590773865,8.0,14.955345766679605,1.0,45.0,5980.0302398682215,6305.9385533023105,1063.1574168168804,3737.2606168345915,7114.190887717737,1.6755329941234887,1.8217691805871727,0.477042406828092,0.669194514036324,2.1844347960784014,2.34
25,10,600,20210527Sbx_VBCSoilCores10_39um 3_0600.tif,NT,HM,NT-HM,2,1,150,10,True,-0.8990556075073357,-0.9392198763773796,0.5935112371518196,-1.8170498309002714,0.008889182578829074,1.067309807986537,0.8464741526520003,1.8719550810898395,-1.2636544246403147,4.491455791039742,855488.9916048561,830219.3977651969,425259.59911992925,253900.227290097,1510981.5327562473,13.393652590773865,8.0,14.955345766679605,1.0,45.0,5980.0302398682215,6305.9385533023105,1063.1574168168804,3737.2606168345915,7114.190887717737,1.6755329941234887,1.8217691805871727,0.477042406828092,0.669194514036324,2.1844347960784014,2.34
26,10,650,20210527Sbx_VBCSoilCores10_39um 3_0650.tif,NT,HM,NT-HM,2,1,50,10,True,-0.6791085512652719,-0.7822315202746435,1.0453172613723576,-2.0099504867959403,0.9293127048586288,1.664519534211544,0.5803038574035448,6.271218114906448,-1.3281102515553302,6.860219687262455,566093.6583962474,410414.8231227074,531001.552034426,68644.5062102014,1534444.299963899,4.0086107236985145,2.0,5.275063929604542,0.0,15.0,6064.875515768072,6321.054557104132,966.4793847116404,3954.052081172197,7175.107489116927,1.775428725291023,1.894431142915676,0.4489570370988906,0.7948914784279512,2.2911629097256694,2.5349999999999997
27,10,650,20210527Sbx_VBCSoilCores10_39um 3_0650.tif,NT,HM,NT-HM,2,1,150,10,True,-0.7991245747495026,-1.06031608446346,1.1655229737425843,-1.8528793655767035,0.9770772024659108,5.127240155408295,1.687869865736853,18.537050525066743,-0.9758098917564968,7.7051254801114855,711480.6636185258,625100.657677976,377303.9816991065,254218.30952046602,1434780.9732424852,4.0086107236985145,2.0,5.275063929604542,0.0,15.0,6064.875515768072,6321.054557104132,966.4793847116404,3954.052081172197,7175.107489116927,1.775428725291023,1.894431142915676,0.4489570370988906,0.7948914784279512,2.2911629097256694,2.5349999999999997
28,10,700,20210527Sbx_VBCSoilCores10_39um 3_0700.tif,NT,HM,NT-HM,2,1,50,10,True,-0.6831434945459209,-0.7403585876385133,1.0032787779009074,-2.2711087396932634,0.9975892493273819,1.6980416846864168,0.8180057823091005,3.294864109885674,-1.3480128109736418,8.120283883528485,520222.8736318177,331210.3116971395,534022.041019052,46756.85076906178,1638085.1960071628,9.885670460902928,5.0,11.86506629525298,1.0,35.0,6059.829239834533,6348.70261161618,1001.5822868955737,3999.8733192872896,7196.356200169591,1.6919536304571197,1.8201102200865078,0.4443447636937761,0.7780690313471981,2.196165626045596,2.73
29,10,700,20210527Sbx_VBCSoilCores10_39um 3_0700.tif,NT,HM,NT-HM,2,1,150,10,True,-1.098347872729481,-1.1622052412721497,0.7438378518306323,-2.1982092103293978,0.1879754829571439,2.691652111393407,2.0972283007866617,3.2602055357544253,-1.1190958708146201,8.127488174747917,670825.8732113207,474220.4644211133,481764.7266824838,153078.23994652298,1602874.3428963113,9.885670460902928,5.0,11.86506629525298,1.0,35.0,6059.829239834533,6348.70261161618,1001.5822868955737,3999.8733192872896,7196.356200169591,1.6919536304571197,1.8201102200865078,0.4443447636937761,0.7780690313471981,2.196165626045596,2.73
30,10,750,20210527Sbx_VBCSoilCores10_39um 3_0750.tif,NT,HM,NT-HM,2,1,50,10,True,-0.7346915208487779,-0.7636057309294131,0.9923524746020491,-2.279721612489538,0.9628479609702588,1.4305472716504706,0.3722620090675832,3.54526616392856,-1.4201644124443986,7.543935260426705,612167.9411291474,461067.8279089349,533411.2548694718,57282.6219555828,1626702.9455993224,8.236401385184045,4.0,10.115991748469064,0.0,30.0,6046.675625572024,6404.075451411449,1109.1058975522137,3648.157511589,7196.855944839286,1.7313321089325404,1.8953710212222694,0.5090559980584055,0.630463350530404,2.2592403922298687,2.925
31,10,750,20210527Sbx_VBCSoilCores10_39um 3_0750.tif,NT,HM,NT-HM,2,1,150,10,True,-0.8586352648708483,-0.9071409811178551,0.7392553407849148,-1.9673585788523815,0.42562714223504494,1.1572868450716884,0.30881168934002545,3.0675099737560423,-1.3189946289312406,6.649553573636525,962857.6746894713,914547.775808356,569920.4893234603,174191.79274537822,2051337.3295951085,8.236401385184045,4.0,10.115991748469064,0.0,30.0,6046.675625572024,6404.075451411449,1109.1058975522137,3648.157511589,7196.855944839286,1.7313321089325404,1.8953710212222694,0.5090559980584055,0.630463350530404,2.2592403922298687,2.925
32,10,800,20210527Sbx_VBCSoilCores10_39um 3_0800.tif,NT,HM,NT-HM,2,1,50,10,True,-0.6774521155116778,-0.6855486291383408,1.0181761038007608,-2.3279435189008124,0.9645808267476759,1.160707999372263,0.06070021056627706,3.3738144963316157,-1.4933123483691233,7.739759509158366,714363.3001320274,615668.7176288905,566573.521507433,64137.67669924347,1695550.8649742438,14.950493303743063,8.0,17.78074501329181,1.0,54.0,6083.428725000112,6431.863429211462,1070.5605828941127,3909.9315743237144,7251.675259936406,1.6886360184364533,1.8424526388921578,0.4725993388820924,0.7291449509670144,2.2043588545693025,3.1199999999999997
