,stack_index,tiff_index,file_name,tillage,fertilizer,tillage-fertilizer,block,sub-rep,window_size,skip,denoise,skew_mean,skew_median,skew_std,skew_p5,skew_p95,kurt_mean,kurt_median,kurt_std,kurt_p5,kurt_p95,vari_mean,vari_median,vari_std,vari_p5,vari_p95,edge_mean,edge_median,edge_std,edge_p5,edge_p95,img_mean,img_median,img_std,img_p5,img_p95,img_mean_norm (g/cm3),img_median_norm (g/cm3),img_std_norm (g/cm3),img_p5_norm (g/cm3),img_p95_norm (g/cm3),depth
33,10,800,20210527Sbx_VBCSoilCores10_39um 3_0800.tif,NT,HM,NT-HM,2,1,150,10,True,-0.7460073758593806,-0.807772004949638,0.7116262688515441,-1.8311194944788844,0.4824702581842089,0.8282448699007064,0.4528920832230403,1.9711031774777523,-1.4553565950063276,4.971884260923009,975856.1286555968,838242.3069034807,511903.988134777,325175.6494458296,1998291.4874650403,14.950493303743063,8.0,17.78074501329181,1.0,54.0,6083.428725000112,6431.863429211462,1070.5605828941127,3909.9315743237144,7251.675259936406,1.6886360184364533,1.8424526388921578,0.4725993388820924,0.7291449509670144,2.2043588545693025,3.1199999999999997
34,10,850,20210527Sbx_VBCSoilCores10_39um 3_0850.tif,NT,HM,NT-HM,2,1,50,10,True,-0.8629771278947902,-0.919102353658499,1.1409947877223603,-2.489546543898786,0.8652751072551387,2.1224436671891933,0.7102629591960306,6.053367514655484,-1.5072776153957848,9.32616529780556,579895.2058123583,408064.3757924707,517965.9096430703,49012.42428782684,1602711.2214968363,4.222477502081422,2.0,5.76940444669816,0.0,17.0,6236.026343905719,6561.231222172383,990.517115507762,4054.01926930775,7249.901090673446,1.8027863954789365,1.9503434418485621,0.44943292585863154,0.8127320002269305,2.2628175113071696,3.315
35,10,850,20210527Sbx_VBCSoilCores10_39um 3_0850.tif,NT,HM,NT-HM,2,1,150,10,True,-1.0374564349050022,-1.112365180893432,0.9075890041910761,-2.3516503314158,0.5637838337383717,2.079532067735827,1.1418795263726866,3.5005840711104117,-1.3710515267954473,8.709924266890544,833179.9558524744,789531.1286361141,454334.75425793446,176178.8861036659,1584816.0249842138,4.222477502081422,2.0,5.76940444669816,0.0,17.0,6236.026343905719,6561.231222172383,990.517115507762,4054.01926930775,7249.901090673446,1.8027863954789365,1.9503434418485621,0.44943292585863154,0.8127320002269305,2.2628175113071696,3.315
36,10,900,20210527Sbx_VBCSoilCores10_39um 3_0900.tif,NT,HM,NT-HM,2,1,50,10,True,-1.0437187196984272,-1.079724793729083,1.0553445760700728,-2.610950660782889,0.8393184978382617,2.859911296336287,1.6010366170656116,4.672541053072061,-1.3090658912236413,10.992101574194743,370401.5760538538,197999.56980012555,428577.58033024764,28167.893386902302,1348465.7624341827,12.329494443840497,6.0,16.217125771075704,1.0,46.0,6318.771672348223,6566.71370873415,803.371066625319,4362.842614071534,7092.7816281307205,1.8449974100946491,1.9573539168677458,0.3640526955586506,0.958655748602853,2.195744932003188,3.51
37,10,900,20210527Sbx_VBCSoilCores10_39um 3_0900.tif,NT,HM,NT-HM,2,1,150,10,True,-1.5972275741338757,-1.579205027389793,0.6532758674057253,-2.7430681141610904,-0.5448577264078666,3.837197400907292,3.081366494638692,3.633389161700509,-0.6865333047391791,11.532156076071846,567534.0502997047,469075.9883643325,419421.8296237397,104336.11413841134,1398676.5282197453,12.329494443840497,6.0,16.217125771075704,1.0,46.0,6318.771672348223,6566.71370873415,803.371066625319,4362.842614071534,7092.7816281307205,1.8449974100946491,1.9573539168677458,0.3640526955586506,0.958655748602853,2.195744932003188,3.51
38,10,950,20210527Sbx_VBCSoilCores10_39um 3_0950.tif,NT,HM,NT-HM,2,1,50,10,True,-0.9862266696068794,-1.0221259205073094,0.9999447986156642,-2.5485587560882226,0.6536989763577594,2.2208597315818532,1.0914117006920776,4.042197972431445,-1.40063577419559,9.649878707733059,474368.67918409087,291252.12899854814,475551.892193392,34825.048118784805,1491058.9637442278,7.910579722441707,4.0,10.576033837388858,0.0,31.0,6310.939341908451,6619.765423837535,895.6648747906981,4169.66533015106,7171.850203676622,1.8270978890166023,1.9658499374373786,0.4024120479056056,0.8650478137585964,2.2138953538934816,3.7049999999999996
39,10,950,20210527Sbx_VBCSoilCores10_39um 3_0950.tif,NT,HM,NT-HM,2,1,150,10,True,-1.339603003099422,-1.344042481326964,0.5466109459205868,-2.2685907061847876,-0.5018799138462399,2.3772169585568523,1.7535108131998447,3.228830534083753,-1.0934991038903883,9.523444796336783,706740.457283664,572556.0154128852,480257.53996051115,101846.56038757735,1596021.4501474884,7.910579722441707,4.0,10.576033837388858,0.0,31.0,6310.939341908451,6619.765423837535,895.6648747906981,4169.66533015106,7171.850203676622,1.8270978890166023,1.9658499374373786,0.4024120479056056,0.8650478137585964,2.2138953538934816,3.7049999999999996
40,10,1000,20210527Sbx_VBCSoilCores10_39um 3_1000.tif,NT,HM,NT-HM,2,1,50,10,True,-0.9524600452801746,-1.045823058591537,1.171883867622783,-2.6512797493181477,1.0261513565389144,3.194274347773025,1.7410484661464558,6.201697486761328,-1.251000762052003,11.340036292007653,370172.7262968811,200621.21884287216,398279.0967780438,32075.40206690704,1206012.0035574045,6.399351983688231,3.0,9.066729946845658,0.0,25.0,6450.708931574303,6639.858562765658,769.7391345385257,4656.952022552731,7239.36802834883,1.8759236290068841,1.9600662779384217,0.3424161567664807,1.0779762213715423,2.226756274508737,3.9
41,10,1000,20210527Sbx_VBCSoilCores10_39um 3_1000.tif,NT,HM,NT-HM,2,1,150,10,True,-1.4240117069724143,-1.48202945085681,0.7581455084753609,-2.6573490993649482,-0.07759217604474618,3.9838678746456697,3.223021869537736,3.589329383618778,-0.21410573630560326,10.469777792874293,544361.3218820627,474221.49612758314,349292.47050264635,119937.48030592909,1223065.8714067899,6.399351983688231,3.0,9.066729946845658,0.0,25.0,6450.708931574303,6639.858562765658,769.7391345385257,4656.952022552731,7239.36802834883,1.8759236290068841,1.9600662779384217,0.3424161567664807,1.0779762213715423,2.226756274508737,3.9
42,10,1050,20210527Sbx_VBCSoilCores10_39um 3_1050.tif,NT,HM,NT-HM,2,1,50,10,True,-0.8782373384973592,-1.0070516496130533,1.4308406669992755,-2.9040661342346863,1.6244061854059764,4.1354019303065135,2.0844466874658014,8.434529907573781,-1.047408580285204,14.640843191343107,286434.10541706893,135801.7270474125,387076.9544731152,17285.227194848656,1040210.5916865373,9.074181804683128,4.0,12.95728495070562,0.0,36.0,6577.536632225084,6738.5409791323455,672.2701207796102,5095.318610283033,7155.521019015271,1.9897135887086028,2.0632434218783424,0.30702220639048133,1.3127924622413893,2.2536759993625,4.095
43,10,1050,20210527Sbx_VBCSoilCores10_39um 3_1050.tif,NT,HM,NT-HM,2,1,150,10,True,-1.4356439372559233,-1.3806533717643754,1.0329073975674878,-3.101319579934062,0.25627156411441765,5.721903700286431,4.786120929464506,4.50621940542226,0.015110512108177978,14.668613650785003,384413.17890110397,342105.05249016656,263137.5539525754,63624.306868177155,895957.4504679649,9.074181804683128,4.0,12.95728495070562,0.0,36.0,6577.536632225084,6738.5409791323455,672.2701207796102,5095.318610283033,7155.521019015271,1.9897135887086028,2.0632434218783424,0.30702220639048133,1.3127924622413893,2.2536759993625,4.095
44,10,1100,20210527Sbx_VBCSoilCores10_39um 3_1100.tif,NT,HM,NT-HM,2,1,50,10,True,-0.8888436332205704,-0.9903199000522217,1.1790187087209762,-2.57374100546069,1.3727950517212413,3.0700565729721263,1.9116447794048481,4.379548184784154,-1.2121520942838577,10.779533099550404,276936.4193865272,97326.81608260043,468403.0944001442,13185.478754402524,1110507.5435722757,9.062398334913134,4.0,13.209600919486881,0.0,36.0,6605.86660522846,6752.484077334902,752.6202682187843,4930.423984043903,7288.786537203277,1.962163593248966,2.028097914228202,0.33845561260386203,1.2087119753730629,2.2692747536791202,4.29
45,10,1100,20210527Sbx_VBCSoilCores10_39um 3_1100.tif,NT,HM,NT-HM,2,1,150,10,True,-1.0741057289182068,-1.3816562732849242,1.3967192623941305,-2.810923528147528,1.9270331830431586,6.214126592462666,5.400615144425377,4.90813694221151,-0.42980619007775067,15.9296753416098,343530.874749371,208380.33942569885,355401.0685724704,44255.4055363238,1111137.3671727253,9.062398334913134,4.0,13.209600919486881,0.0,36.0,6605.86660522846,6752.484077334902,752.6202682187843,4930.423984043903,7288.786537203277,1.962163593248966,2.028097914228202,0.33845561260386203,1.2087119753730629,2.2692747536791202,4.29
46,10,1150,20210527Sbx_VBCSoilCores10_39um 3_1150.tif,NT,HM,NT-HM,2,1,50,10,True,-1.115747733491521,-1.150803056778311,1.3256217082823119,-3.1259801020850455,1.0729973055992816,4.176945474283903,2.3535623238885,6.110581051012197,-1.1539177327843286,15.855012373130911,251906.9190029373,86050.56532789386,378103.5225721611,14811.344272051476,1169773.165588016,10.30569970169042,5.0,15.616550614495646,1.0,41.0,6607.135429825322,6746.403067143026,735.9396556452831,5005.295639842848,7262.29863783614,1.9870499362508465,2.0505425032273834,0.335517272904919,1.2567659872302328,2.2857409650236984,4.484999999999999
47,10,1150,20210527Sbx_VBCSoilCores10_39um 3_1150.tif,NT,HM,NT-HM,2,1,150,10,True,-1.821150810240969,-1.9313850013308107,1.2195046211218405,-3.6497029989347056,-0.03280055796779748,8.465014156564006,7.660499728631334,8.03665113754695,-1.1015344563866198,20.949259944503353,392489.36972760194,170983.18546341074,478757.1035933271,70211.65708677568,1547699.8392383568,10.30569970169042,5.0,15.616550614495646,1.0,41.0,6607.135429825322,6746.403067143026,735.9396556452831,5005.295639842848,7262.29863783614,1.9870499362508465,2.0505425032273834,0.335517272904919,1.2567659872302328,2.2857409650236984,4.484999999999999
48,10,1200,20210527Sbx_VBCSoilCores10_39um 3_1200.tif,NT,HM,NT-HM,2,1,50,10,True,-0.9018346291170188,-0.9543105908923943,1.5285637116102595,-3.021705444510723,1.3682926246123628,4.479172886521273,2.0528963144782675,11.836202211910134,-1.2292951902067244,14.353045690889342,236519.40143256282,76356.28724235052,378305.33591506263,11583.453843576173,1168047.3940904501,4.867524936763232,2.0,7.973109602539893,0.0,20.0,6566.279259748195,6720.432635508655,751.181858525675,4906.700997645464,7195.829389274662,1.9642009534773004,2.0342486240680464,0.3413388718876663,1.2100845363060275,2.2502700705231478,4.68
49,10,1200,20210527Sbx_VBCSoilCores10_39um 3_1200.tif,NT,HM,NT-HM,2,1,150,10,True,-1.5930043510692768,-1.8112678500643642,1.3174050896799632,-3.1810478902677954,0.20871487181997742,9.578666972042976,5.602067757364608,17.775273525346766,-0.7621180067273412,24.526852563080386,344558.0160691617,181136.3859274144,402754.4119919865,58382.59287376434,1442208.056984298,4.867524936763232,2.0,7.973109602539893,0.0,20.0,6566.279259748195,6720.432635508655,751.181858525675,4906.700997645464,7195.829389274662,1.9642009534773004,2.0342486240680464,0.3413388718876663,1.2100845363060275,2.2502700705231478,4.68
50,10,1250,20210527Sbx_VBCSoilCores10_39um 3_1250.tif,NT,HM,NT-HM,2,1,50,10,True,-0.9349409808075655,-1.019503132475052,1.5071521956025724,-2.9533791219772394,1.5274722972196748,4.703530860558297,2.1356522140811003,9.599206877288308,-1.2659257392471095,17.08644476713676,237795.38939177035,78191.81693230732,325371.6598398451,10742.734912110038,999868.0720449723,4.878689528718763,2.0,8.26733404072686,0.0,22.0,6593.671057484335,6771.551150449828,676.3867621216071,4941.769973581551,7208.401785434687,1.9252436860678461,2.0043565421934915,0.3008256163178323,1.190554319731894,2.198647543832772,4.875
51,10,1250,20210527Sbx_VBCSoilCores10_39um 3_1250.tif,NT,HM,NT-HM,2,1,150,10,True,-1.580277298432386,-1.5750565764742503,1.1924067083511491,-3.4382814794323076,0.5491378581605613,8.199735123872081,6.14131612931824,8.323859860184449,-0.1182646939496306,21.931042841544695,330323.73751013685,193449.46585065487,319000.73787487904,43231.49961061831,1050380.429985061,4.878689528718763,2.0,8.26733404072686,0.0,22.0,6593.671057484335,6771.551150449828,676.3867621216071,4941.769973581551,7208.401785434687,1.9252436860678461,2.0043565421934915,0.3008256163178323,1.190554319731894,2.198647543832772,4.875
52,10,1300,20210527Sbx_VBCSoilCores10_39um 3_1300.tif,NT,HM,NT-HM,2,1,50,10,True,-1.0718406987228979,-1.0452358095899181,1.3606197641970519,-3.3033338020201213,1.2895149541819366,4.5072091228909645,2.397012159497014,6.6614177120606275,-1.3464616900760191,16.428432781798325,256900.67000806244,55115.97516700461,443510.6989365571,10750.701587338152,1427520.8491805696,8.430386912455837,4.0,14.046889448434463,0.0,36.0,6607.854625844177,6832.719179307233,799.262438110346,4430.9224400188195,7267.5883822612905,1.951995032020097,2.053078350453428,0.35929228639667365,0.9733991352519359,2.2485650176140473,5.069999999999999
53,10,1300,20210527Sbx_VBCSoilCores10_39um 3_1300.tif,NT,HM,NT-HM,2,1,150,10,True,-1.7812136200458148,-1.8641316091657731,1.5797323195570003,-3.9069394107204762,1.0294076860320251,9.228932507695824,7.057989266619085,7.8622649182072175,0.7779709031976197,26.756583985891574,343961.8920084145,187997.9240391564,374485.7364010112,33875.46617804739,1189381.2516913896,8.430386912455837,4.0,14.046889448434463,0.0,36.0,6607.854625844177,6832.719179307233,799.262438110346,4430.9224400188195,7267.5883822612905,1.951995032020097,2.053078350453428,0.35929228639667365,0.9733991352519359,2.2485650176140473,5.069999999999999
54,10,1350,20210527Sbx_VBCSoilCores10_39um 3_1350.tif,NT,HM,NT-HM,2,1,50,10,True,-0.9842311831849716,-0.9868474203267381,1.329628234225729,-3.1516104452029374,1.244959372243061,4.3253714262714595,2.291383215381443,6.13306400848293,-0.9198103491124038,16.454599452684096,129749.41581134738,33758.899341463046,242337.97602490825,7763.046824179707,665313.3939893589,2.9626773465692007,1.0,5.392466936385077,0.0,12.0,6702.606778755901,6815.895291107921,550.9590894689766,5694.284943237919,7223.107196336617,2.0015391474714614,2.0523783896249808,0.24724786286503242,1.5490456253984295,2.235118406489086,5.265
55,10,1350,20210527Sbx_VBCSoilCores10_39um 3_1350.tif,NT,HM,NT-HM,2,1,150,10,True,-1.8062847519408225,-1.7739983790925824,1.049998396822966,-3.5665213635521034,-0.22892769579315364,9.15609757869029,7.514078710753837,7.134717079267812,0.7419714652888921,23.165084349287653,171738.7006826073,75386.144434633,227695.79889057734,25344.80506749293,656916.6216267248,2.9626773465692007,1.0,5.392466936385077,0.0,12.0,6702.606778755901,6815.895291107921,550.9590894689766,5694.284943237919,7223.107196336617,2.0015391474714614,2.0523783896249808,0.24724786286503242,1.5490456253984295,2.235118406489086,5.265
56,10,1400,20210527Sbx_VBCSoilCores10_39um 3_1400.tif,NT,HM,NT-HM,2,1,50,10,True,-0.6731154386578968,-0.7554410882910493,1.7550221232341752,-3.366600802221503,2.413776584016195,5.960378274344644,2.8660834045013663,10.611151234861168,-0.4835362838992334,20.114984404238104,67030.2038490748,24193.82281414835,158054.2063870831,6788.18939712694,263290.21872191544,2.4151505710630454,1.0,4.795446468118838,0.0,9.0,6879.799298056873,6910.162358854129,366.29745411684274,6418.927633726615,7274.309795653693,2.072579014799608,2.086148440192928,0.16370042561225154,1.8666128341571828,2.2488880107788702,5.46
57,10,1400,20210527Sbx_VBCSoilCores10_39um 3_1400.tif,NT,HM,NT-HM,2,1,150,10,True,-0.9751239224561747,-1.2349320661208285,2.284055622060487,-4.010297963142766,3.2685557235391802,16.517746936942224,13.489372395282754,12.36105290508252,2.0960826960863725,40.0886319655683,81748.0833685619,53066.15882256714,76832.67487827392,25648.30825201868,265373.26634989475,2.4151505710630454,1.0,4.795446468118838,0.0,9.0,6879.799298056873,6910.162358854129,366.29745411684274,6418.927633726615,7274.309795653693,2.072579014799608,2.086148440192928,0.16370042561225154,1.8666128341571828,2.2488880107788702,5.46
58,10,1450,20210527Sbx_VBCSoilCores10_39um 3_1450.tif,NT,HM,NT-HM,2,1,50,10,True,-0.652439561829997,-0.7066785837309023,1.615896075282095,-2.9592829443886406,1.8370113618081574,4.957448890185712,2.499834675428634,12.621592159489344,-0.5739515324773076,15.478697918702668,72440.8118906944,22857.208414044908,222820.03907204527,7375.020180303931,249008.9343290765,0.650392352084126,0.0,2.2023339244037907,0.0,3.0,6916.742757303479,6928.77984658344,371.9307618537308,6465.8202422880095,7323.341994644369,2.0846996660608945,2.0900756396761584,0.1661107528511416,1.8833098211515158,2.266293963576831,5.654999999999999
59,10,1450,20210527Sbx_VBCSoilCores10_39um 3_1450.tif,NT,HM,NT-HM,2,1,150,10,True,-0.6730788756176972,-1.305839913149217,4.543854266436406,-4.197261344502542,3.0231122139458426,33.32607490720482,10.475224549100279,132.0787642804348,0.664732548589028,37.86617754203089,87597.93745359185,45913.41039355303,142719.68149134814,24576.667228735012,320022.3635066745,0.650392352084126,0.0,2.2023339244037907,0.0,3.0,6916.742757303479,6928.77984658344,371.9307618537308,6465.8202422880095,7323.341994644369,2.0846996660608945,2.0900756396761584,0.1661107528511416,1.8833098211515158,2.266293963576831,5.654999999999999
60,10,1500,20210527Sbx_VBCSoilCores10_39um 3_1500.tif,NT,HM,NT-HM,2,1,50,10,True,-0.6472556663196078,-0.6463197142189921,1.5097879212202003,-3.199357207661921,1.941160751049676,4.556813708182925,2.230613069546245,7.208627601242011,-0.6951389112249255,18.631501542124752,53800.82469109394,22395.477534463746,132696.19198102984,6373.0150830899765,172020.51898548673,5.195068599208017,3.0,8.361185047208247,0.0,17.0,6919.516928443044,6937.105823446323,323.6980440567955,6474.698265843861,7353.224943177828,2.1003873313468784,2.1082925221244757,0.1454835447097178,1.9004670754907427,2.2953139937445046,5.85
61,10,1500,20210527Sbx_VBCSoilCores10_39um 3_1500.tif,NT,HM,NT-HM,2,1,150,10,True,-1.3762382972916725,-1.2605267007639815,1.72791127174988,-4.050083056719293,2.1043708183949104,12.809791646135782,8.191129364570315,11.787397302928072,1.1266871321983918,37.345958060928034,84333.05525147333,45322.812951536594,141608.36597135884,22950.290244051364,380606.60396335257,5.195068599208017,3.0,8.361185047208247,0.0,17.0,6919.516928443044,6937.105823446323,323.6980440567955,6474.698265843861,7353.224943177828,2.1003873313468784,2.1082925221244757,0.1454835447097178,1.9004670754907427,2.2953139937445046,5.85
62,10,1550,20210527Sbx_VBCSoilCores10_39um 3_1550.tif,NT,HM,NT-HM,2,1,50,10,True,-0.6912991592477203,-0.7665027969469562,1.5670913795973143,-3.016236683207859,2.0359693344118965,5.071614110277378,2.7580171097692565,8.60795558060916,-0.6924621127938926,17.547185111858145,93008.59443337047,27718.210989926552,311276.2189062113,7433.1904783630725,214531.5338167979,4.618493025376969,2.0,8.464461952678548,0.0,16.0,6874.6512759753205,6947.961856488368,557.1951087894832,6303.369110860921,7380.652936273565,2.0864218488229267,2.1195115324883824,0.2514972567500267,1.8285662160471363,2.314812277002452,6.045
63,10,1550,20210527Sbx_VBCSoilCores10_39um 3_1550.tif,NT,HM,NT-HM,2,1,150,10,True,-1.2348232304416011,-1.2564018388846638,1.579986578108483,-3.7258090038993497,1.1561542739020438,11.539701079269786,7.651732814396976,13.511252110467035,1.662945765997375,34.356577305919934,141621.79654430904,57688.30806609953,353070.38557972794,27480.748088933433,541913.3974576117,4.618493025376969,2.0,8.464461952678548,0.0,16.0,6874.6512759753205,6947.961856488368,557.1951087894832,6303.369110860921,7380.652936273565,2.0864218488229267,2.1195115324883824,0.2514972567500267,1.8285662160471363,2.314812277002452,6.045
64,10,1600,20210527Sbx_VBCSoilCores10_39um 3_1600.tif,NT,HM,NT-HM,2,1,50,10,True,-1.0244513333985583,-0.9928774853015018,1.4560520309869192,-3.3874371061860464,1.39922363945388,5.343019385811124,2.8579067377189977,8.00436465161393,-0.7390015573099051,19.81173305976583,111804.9927502918,26559.80426377959,309337.88825643586,6520.860150609457,539843.4944837032,5.130714162612189,3.0,9.167725947502396,0.0,18.0,6895.4272493832705,6946.5242537874565,442.6400162878701,6389.21036797182,7356.163702445192,2.094728598621818,2.1177741951713474,0.19963798956503542,1.8664163883151483,2.3025283813436492,6.239999999999999
65,10,1600,20210527Sbx_VBCSoilCores10_39um 3_1600.tif,NT,HM,NT-HM,2,1,150,10,True,-1.8592151903566427,-1.77857015578619,1.0562914448926202,-3.5655304837518615,-0.355459416662568,9.81959177897245,8.455678050419799,8.281317468895264,-0.08466787240437712,27.014370863651916,285437.66658784164,59319.176690331566,619023.2905749492,23634.384792222205,1703146.5890771938,5.130714162612189,3.0,9.167725947502396,0.0,18.0,6895.4272493832705,6946.5242537874565,442.6400162878701,6389.21036797182,7356.163702445192,2.094728598621818,2.1177741951713474,0.19963798956503542,1.8664163883151483,2.3025283813436492,6.239999999999999
66,10,1650,20210527Sbx_VBCSoilCores10_39um 3_1650.tif,NT,HM,NT-HM,2,1,50,10,True,-0.8624550266367643,-0.8848759929660126,1.5095887517378668,-3.1538168227699237,1.7326064546788948,4.694948086221514,2.4539306848609534,7.635941247510929,-0.8466534827248517,16.420209590198485,130543.60711602269,29008.88013252009,308861.5579829324,6738.300842813642,847123.0517593302,2.221773808639946,1.0,4.881602368980191,0.0,9.0,6830.864585218823,6909.60841441169,524.7512353065188,6230.986127685807,7273.953014861226,2.044261680709126,2.079416941432404,0.2342757099972668,1.776445347759435,2.2420789500394465,6.435
